,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10
0.0485,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0495,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0505,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0515,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0525,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,38.79,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0535,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,38.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0545,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,19.18,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0555,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0565,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7
0.0575,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0585,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,-0.7
0.0595,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0605,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3
0.0615,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0625,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0635,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0645,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,38.79,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0655,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0665,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0675,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3
0.0685,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,39.3,-0.7,-0.7
0.0695,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,18.79,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0705,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7
0.0715,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0725,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7
0.0735,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0745,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0755,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0765,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,18.79,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0775,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0785,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0795,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0805,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0815,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0825,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-0.7,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0835,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7
0.0845,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0855,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,19.3,-0.7,-0.7
0.0865,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0875,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,18.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3
0.0885,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,19.18,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0895,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,19.18,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,18.79,-1.21,-1.21,18.79,-1.21,18.79,-1.21,38.79,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0905,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0915,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,18.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0925,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,18.79,-1.21,18.79,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,-0.7
0.0935,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,19.18,-0.82,-0.82,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,38.79,-1.21,18.79,38.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.0945,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,19.18,-0.82,-0.82,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,38.79,-0.7,-0.7,-0.7,19.3,-0.7,19.3,-0.7,-0.7,-0.7,-0.7
0.0955,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,19.57,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,19.3
0.0965,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,18.79,-1.21,-1.21,-1.21,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,-0.7,-0.7
0.0975,-0.82,-0.82,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,18.79,-1.21,-1.21,-1.21,38.79,-0.7,19.3,-0.7,-0.7,-0.7,-0.7,-0.7,19.3,-0.7,-0.7
0.0985,-0.82,19.18,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,19.18,-0.82,-0.43,-0.43,-0.43,19.57,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43,-1.21,-1.21,-1.21,-1.21,-1.21,38.79,18.79,-1.21,-1.21,38.79,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
